# x_m,y_m,w_tr_right_m,w_tr_left_m
-14.6790,1.0080,0.5460,0.5460
-14.6790,0.9660,0.5460,0.5460
-14.6790,0.9240,0.5460,0.5460
-14.6790,0.8820,0.5460,0.5460
-14.6790,0.8400,0.5460,0.5460
-14.6790,0.7980,0.5460,0.5460
-14.6790,0.7560,0.5460,0.5460
-14.6790,0.7140,0.5460,0.5460
-14.6790,0.6720,0.5476,0.5476
-14.6790,0.6300,0.5524,0.5524
-14.6790,0.5880,0.5603,0.5603
-14.6790,0.5460,0.5713,0.5713
-14.6790,0.5040,0.5850,0.5850
-14.6790,0.4620,0.5880,0.5880
-14.6790,0.4200,0.5880,0.5880
-14.6790,0.3780,0.5850,0.5850
-14.6790,0.3360,0.5713,0.5713
-14.6790,0.2940,0.5603,0.5603
-14.6370,0.2520,0.5524,0.5524
-14.6370,0.2100,0.5476,0.5476
-14.6370,0.1680,0.5460,0.5460
-14.6370,0.1260,0.5460,0.5460
-14.6370,0.0840,0.5460,0.5460
-14.6370,0.0420,0.5460,0.5460
-14.5950,0.0000,0.5460,0.5460
-14.5950,-0.0420,0.5460,0.5460
-14.5950,-0.0840,0.5476,0.5476
-14.5950,-0.1260,0.5524,0.5524
-14.5950,-0.1680,0.5524,0.5524
-14.5950,-0.2100,0.5313,0.5313
-14.5950,-0.2520,0.5460,0.5460
-14.5950,-0.2940,0.5460,0.5460
-14.5530,-0.3360,0.5460,0.5460
-14.5530,-0.3780,0.5460,0.5460
-14.5530,-0.4200,0.5110,0.5110
-14.5530,-0.4620,0.5195,0.5195
-14.5530,-0.5040,0.5313,0.5313
-14.5530,-0.5460,0.5313,0.5313
-14.5530,-0.5880,0.5110,0.5110
-14.5530,-0.6300,0.5195,0.5195
-14.5110,-0.6720,0.5263,0.5263
-14.5110,-0.7140,0.5075,0.5075
-14.5110,-0.7560,0.5263,0.5263
-14.5110,-0.7980,0.5075,0.5075
-14.5110,-0.8400,0.5263,0.5263
-14.4690,-0.8820,0.5195,0.5195
-14.4690,-0.9240,0.5263,0.5263
-14.4690,-0.9660,0.5263,0.5263
-14.4690,-1.0080,0.5379,0.5379
-14.4270,-1.0500,0.5127,0.5127
-14.4270,-1.0920,0.5263,0.5263
-14.4270,-1.1340,0.5379,0.5379
-14.3850,-1.1760,0.5263,0.5263
-14.3850,-1.2180,0.5379,0.5379
-14.3850,-1.2600,0.5379,0.5379
-14.3850,-1.3020,0.5263,0.5263
-14.3430,-1.3440,0.5379,0.5379
-14.3430,-1.3860,0.5476,0.5476
-14.3010,-1.4280,0.5635,0.5635
-14.3010,-1.4700,0.5651,0.5651
-14.3010,-1.5120,0.5651,0.5651
-14.2590,-1.5540,0.5651,0.5651
-14.2590,-1.5960,0.5651,0.5651
-14.2170,-1.6380,0.5635,0.5635
-14.2170,-1.6800,0.5476,0.5476
-14.2170,-1.7220,0.5379,0.5379
-14.1750,-1.7640,0.5476,0.5476
-14.1750,-1.8060,0.5476,0.5476
-14.1330,-1.8480,0.5379,0.5379
-14.1330,-1.8900,0.5379,0.5379
-14.0910,-1.9320,0.5460,0.5460
-14.0910,-1.9740,0.5263,0.5263
-14.0490,-2.0160,0.5379,0.5379
-14.0490,-2.0580,0.5263,0.5263
-14.0070,-2.1000,0.5263,0.5263
-14.0070,-2.1420,0.5263,0.5263
-13.9650,-2.1840,0.5263,0.5263
-13.9650,-2.2260,0.5075,0.5075
-13.9230,-2.2680,0.5313,0.5313
-13.9230,-2.3100,0.5195,0.5195
-13.8810,-2.3520,0.5075,0.5075
-13.8810,-2.3940,0.5313,0.5313
-13.8390,-2.4360,0.5195,0.5195
-13.8390,-2.4780,0.5110,0.5110
-13.7970,-2.5200,0.5460,0.5460
-13.7970,-2.5620,0.5313,0.5313
-13.7550,-2.6040,0.5195,0.5195
-13.7550,-2.6460,0.5524,0.5524
-13.7130,-2.6880,0.5476,0.5476
-13.7130,-2.7300,0.5460,0.5460
-13.6710,-2.7720,0.5460,0.5460
-13.6710,-2.8140,0.5460,0.5460
-13.6290,-2.8560,0.5313,0.5313
-13.6290,-2.8980,0.5195,0.5195
